product_id,name,description,category,unit_price
P082,Smartwatch,Wireless Smartwatch,Electronics,48.11
P083,Scarf,Leather Scarf,Accessories,82.5
P084,T-Shirt,Wool T-Shirt,Clothing,85.53
P085,Charger,Wireless Charger,Electronics,52.72
P086,Hat,Cotton Hat,Accessories,80.32
P087,Boots,Leather Boots,Footwear,58.26
P088,Boots,Canvas Boots,Footwear,48.43
P089,Jeans,Polyester Jeans,Clothing,92.26
P090,Shirt,Polyester Shirt,Clothing,25.17
P091,Boots,Canvas Boots,Footwear,35.17
P092,Boots,Leather Boots,Footwear,73.51
P093,Sandals,Canvas Sandals,Footwear,51.89
P094,T-Shirt,Polyester T-Shirt,Clothing,95.45
P095,Sandals,Leather Sandals,Footwear,66.17
P096,Smartwatch,Wireless Smartwatch,Electronics,63.0
P097,Shirt,Polyester Shirt,Clothing,35.55
P098,Boots,Canvas Boots,Footwear,91.28
P099,Belt,Cotton Belt,Accessories,63.14
P100,Headphones,Wireless Headphones,Electronics,34.8
P101,Hat,Cotton Hat,Accessories,39.51
P102,Smartwatch,Wireless Smartwatch,Electronics,19.43
P103,Sneakers,Synthetic Sneakers,Footwear,96.63
P104,Shirt,Denim Shirt,Clothing,93.64
P105,Sandals,Leather Sandals,Footwear,84.88
P106,Hat,Wool Hat,Accessories,30.45
P107,Speaker,Wireless Speaker,Electronics,32.83
P108,Sandals,Leather Sandals,Footwear,46.64
P109,Speaker,Wireless Speaker,Electronics,62.45
P110,Loafers,Synthetic Loafers,Footwear,73.51
P111,Headphones,Wireless Headphones,Electronics,22.78
P112,Smartwatch,Wireless Smartwatch,Electronics,61.04
P113,Scarf,Wool Scarf,Accessories,68.95
P114,Charger,Wireless Charger,Electronics,80.52
P115,Belt,Wool Belt,Accessories,64.72
P116,Hat,Cotton Hat,Accessories,63.42
P117,Hat,Cotton Hat,Accessories,91.94
P118,Jacket,Denim Jacket,Clothing,56.07
P119,Scarf,Leather Scarf,Accessories,40.6
P120,Headphones,Wireless Headphones,Electronics,95.8
P121,Sneakers,Leather Sneakers,Footwear,94.58
P122,Shirt,Cotton Shirt,Clothing,14.59
P123,Shirt,Denim Shirt,Clothing,29.01
P124,Sandals,Canvas Sandals,Footwear,21.35
P125,T-Shirt,Cotton T-Shirt,Clothing,51.39
P126,Sandals,Leather Sandals,Footwear,67.22
P127,Speaker,Wireless Speaker,Electronics,13.29
P128,Scarf,Cotton Scarf,Accessories,56.98
P129,Headphones,Wireless Headphones,Electronics,16.43
P130,Speaker,Wireless Speaker,Electronics,79.78
P131,T-Shirt,Denim T-Shirt,Clothing,10.94
P132,T-Shirt,Polyester T-Shirt,Clothing,47.88
P133,Speaker,Wireless Speaker,Electronics,35.71
P134,Speaker,Wireless Speaker,Electronics,80.94
P135,Shirt,Denim Shirt,Clothing,53.86
P136,T-Shirt,Wool T-Shirt,Clothing,85.46
P137,Belt,Cotton Belt,Accessories,10.18
P138,Sweater,Wool Sweater,Clothing,24.25
P139,Scarf,Cotton Scarf,Accessories,86.83
P140,Sneakers,Leather Sneakers,Footwear,75.63
P141,Sneakers,Leather Sneakers,Footwear,12.95
P142,Boots,Synthetic Boots,Footwear,18.62
P143,Sneakers,Synthetic Sneakers,Footwear,23.06
P144,Sweater,Polyester Sweater,Clothing,43.74
P145,Hat,Wool Hat,Accessories,68.94
P146,Smartwatch,Wireless Smartwatch,Electronics,28.69
P147,Headphones,Wireless Headphones,Electronics,53.72
P148,Boots,Canvas Boots,Footwear,38.31
P149,Jeans,Denim Jeans,Clothing,45.39
P150,Shirt,Polyester Shirt,Clothing,87.31
P151,T-Shirt,Cotton T-Shirt,Clothing,33.11
P152,Charger,Wireless Charger,Electronics,72.45
P153,Sandals,Synthetic Sandals,Footwear,54.59
